label,prediction
11600,10799.954821101797
7600,9461.871622706973
11800,11431.712229625897
10200,11447.923380207254
12600,10876.329946909747
2000,783.5466645730837
9900,12576.28262302535
9300,9652.270269080742
12700,12895.94623019788
10700,10360.964948403835
12400,12127.708262618406
12200,11379.859316583115
13200,10835.13990459689
13000,10835.13990459689
10900,10215.581181306854
12300,10499.475276955496
13500,11379.859316583115
10700,10480.675466420347
13600,16738.771680172486
6800,6389.385541987367
10900,11515.457217519106
15000,13901.591118702368
10900,10534.576857755748
10600,9766.062736630505
10900,10545.629901034534
12100,10742.569917656167
12500,11379.859316583115
31700,10675.357006185497
7800,11284.165907379896
11900,10060.51880095926
13300,12127.708262618406
12100,11379.859316583115
12400,9573.910717235669
11000,9906.382298915767
13500,9921.18163564381
13700,10620.942949380153
12000,10387.067785774901
11000,11728.198687748787
8900,9476.547417946598
12300,12352.310187535897
11000,9758.424672270197
12800,10889.806485688678
12700,12638.791325130174
12600,11064.854849042647
10900,10010.540476278895
12600,15722.021265319052
10800,10499.891951019428
11400,11167.66024971528
8500,9508.749945919099
11700,8666.77272097655
13000,10817.139330455226
13000,11719.316045679081
10600,8972.357766117753
9900,11211.676589110346
7800,12140.975862320905
8900,13280.529901881486
5100,7384.436147327679
10500,11637.259490267455
9700,9732.882499516236
6200,9497.980018038294
11900,10228.220124698199
10200,10675.357006185497
11200,10716.638645948182
10100,11144.956246737673
10400,10044.322371732436
7700,9902.656069965964
11700,10384.984733014078
6400,9054.121838496834
10500,10924.051629260563
48800,26589.26719363445
18500,22481.714043522363
17600,17740.55586157298
25700,26945.053194945616
15900,19562.93324737902
16400,15998.638788819007
5400,6315.393741426143
26600,24098.728937475084
19000,17683.03632000102
2800,1918.0066055623683
6800,4668.60710168156
6000,4058.3278028386317
5700,5277.159872919746
6900,5064.149668276776
6300,4868.9877135299685
18500,20015.791094501812
3800,3455.299097091963
800,3503.460418845526
23300,16276.576237472962
22000,18682.9597480753
16500,22078.225980031915
5700,11727.504295681809
3900,7003.1104536769435
18000,21134.22005537488
11600,15977.487296271203
18000,22813.422010763654
17700,16798.513552458244
23750,23708.378532816194
350,802.5524070007262
4500,6919.15363681531
19400,23171.028807062736
18600,23045.751932116378
18200,15572.370577409936
16400,17385.73509616373
7600,7496.424393230077
15400,16168.674154049555
14200,22783.439438719077
10000,7727.178277160049
18100,16999.866855119893
18600,20806.513263037497
13700,14766.521670755763
2600,4637.525132859628
23900,24512.059957123107
5600,6448.272900030303
5100,7594.632936395408
10500,3699.831338884946
16400,20085.926742975462
15800,14717.543604405811
17100,23384.77968634548
3600,4512.285288957594
26300,26521.101238915006
19900,24110.346966022687
6900,7546.870029714879
17300,17683.03632000102
16600,20532.13139336423
19800,18321.31910561792
19500,14850.85494455012
27100,25384.865278779555
2900,2322.847093700427
15700,19118.830108671802
11200,14985.64554682334
9700,7459.507943691961
24000,23194.89492080484
4300,3504.8072258843904
4700,2322.847093700427
17800,16595.291150109373
4100,3877.4817811270113
12700,12903.553600828636
14500,13342.896502597046
17800,18896.698479873932
22500,24849.341246326116
13900,17530.055604459918
17350,14563.287892510483
24700,21126.222277048182
18100,14823.968554636287
24900,22635.88434487981
14000,15201.510084206355
17750,15657.502940359307
5400,4674.49464900339
26200,20085.45936062847
20100,17122.78983709201
26100,22001.3577243682
13900,11421.455927317902
19300,19525.844776544785
15900,15573.170999725875
7600,7024.175443792497
10500,13543.374032634558
10000,7862.996952049591
23600,23358.454236785026
17600,15363.846434440256
18800,17279.614921491862
13500,10093.852648460997
21800,18638.07948636671
1700,1159.207851571767
24600,25484.91298674996
11100,9016.33941836259
29900,23223.181060904753
7700,5900.655540773397
15200,14338.123413029018
8900,13101.13704999708
18900,22076.91867863527
20200,24818.4134135664
10800,8406.547517919787
10600,13592.597186035764
1200,1130.4350622011007
12900,15369.915096768007
10500,8514.81194070786
17000,18033.471720555353
11500,10445.742455740372
12000,11265.267417854597
22700,18628.347882918777
13000,16088.902589174795
27800,24676.036805568
950,436.61718093625484
10400,9290.47880236273
17100,21571.936566991735
18300,17956.5838001147
17500,19138.39003861553
25900,25484.91298674996
12200,12868.349289344791
1400,1159.207851571767
23500,26122.334900099137
14900,19872.936475292037
16200,18212.111012225814
15700,16336.932924702875
11800,19042.559574366373
14700,17858.21418593165
3700,4848.7737973519215
23200,19693.73698437611
2300,2193.7780639851862
16101,16963.156877530113
14250,15284.723328942811
400,-434.0099248541542
25200,21491.33428419223
5500,11842.552164263865
17800,21682.697098839475
15200,25585.60687669221
38400,35290.59456036437
6800,6403.6849387842585
20750,25011.890691885088
16000,15168.484517780971
9600,15702.11296922909
12000,18356.165863840848
50250,42462.590081238246
8500,8859.988718886338
34250,32689.976222800462
25900,22496.472960805815
45750,45101.68092531123
40300,41985.949601821514
7100,11483.551540500623
20900,13956.115457209635
13000,16954.76818744522
32100,33888.09773891108
6100,5494.435589111767
16800,15735.258374425277
22500,31876.97908510529
17000,16526.66824503627
18200,15852.796142394098
33000,33957.26408666495
8100,5909.833192574739
15000,15671.323846299729
12100,4379.361686787939
25000,20676.492524424742
40000,39830.54989342508
39750,37635.22473933044
43200,43278.524405476004
32000,35232.13798543756
9500,6731.94766365236
49000,42134.50229593939
25000,25911.765197565437
25700,33309.775864221905
7500,8810.089247022961
31100,25988.50866435585
18000,48114.90584574475
38700,35008.97803081877
32500,33570.65350531106
17500,13583.116242290276
10000,14130.288831487476
50600,53147.46102294017
21000,21848.515495472806
13500,17926.310213117806
4300,6718.398615515227
48000,43018.0596917614
31800,30010.77538107084
31500,27902.31618267229
20400,24276.392944831816
3200,10945.592850528492
11000,23107.24535705593
8700,11222.619482577587
11000,6846.656245746234
18900,13504.679227926157
11000,10210.879001813113
5900,10430.721492657407
17800,8972.418285102998
17000,10834.95567517369
15900,6844.738398639375
17600,16917.19202253081
23300,20911.35812241013
22800,23934.423973703222
38000,35824.00906486628
15300,15509.49338671416
17200,17039.106746851812
20600,13750.374100022636
38100,24492.12573019191
42500,41985.949601821514
22000,16235.895278935997
11300,11183.468624210716
6600,5405.833572393292
20800,17020.868626892094
10000,14135.874762275742
27000,32975.0551686823
34400,36564.789979151894
29800,20541.241589423906
13600,14533.766984374251
8000,11222.619482577587
23900,20209.78957497348
16700,18490.85709969107
36500,30945.289258026656
16800,20828.59800474761
7500,7394.1217931681795
22000,22536.959469058293
17600,17783.6612008947
14100,15840.965110273335
13400,14285.760356734027
19700,20849.45071184491
14400,14417.393293588608
19700,22453.008355435166
14600,14202.182238687834
18500,21717.812324703427
5900,3173.226179323268
11300,6334.897430780388
3800,4696.9732969888955
12500,15542.999456098685
13000,15797.047661104165
13000,14752.407830534243
11900,14738.393603074392
13300,14570.531345133428
11800,14498.513499230698
6800,7813.476725871876
3300,4710.837101558742
8600,10242.529923480883
12100,14159.198584224241
12800,16064.607427545794
10500,9817.420987179452
4500,5000.454704995329
11500,16048.321206321143
10700,14159.198584224241
10800,14361.358270312172
13000,14650.932978094077
13500,14783.415886495144
15000,15914.694654517514
2000,3449.968769384929
14800,14552.806065958814
15300,14789.366558967531
10100,13060.517612818432
700,666.3214221186241
21000,22924.302163547432
10500,11102.568105517143
20400,22511.844794683708
11000,15015.737096101642
4900,4572.775152979508
16200,21606.36982687337
13900,14924.760800995618
14500,16489.66128915877
19200,21476.980662824706
18300,21923.16957945841
14500,12112.579198267325
14600,16321.093632912934
16800,11794.629315755106
10600,10622.49459970539
13300,15624.833314716197
14200,14476.115899538625
13500,15941.286199687873
1800,2790.843036614729
8300,7040.863740261759
16300,14552.806065958814
29000,29378.886256097954
26200,28480.057710608715
23400,24350.574207352332
16800,15871.587795700696
14700,14157.249925694916
38800,30512.77653722475
35200,26124.42217965575
34000,28528.156620987378
23400,23035.887846053698
19300,11542.787445797088
14700,15699.118911929587
9700,6326.05186550064
18800,26032.124927528104
26800,24373.127810887872
27800,24499.5130688481
13000,12871.56588981654
16400,20647.28848357013
16800,16004.539202354994
26000,23169.63376074283
8800,4076.9026245699547
4200,3890.5459412612086
34250,26471.976868918442
31800,24566.592697162883
28800,24176.708955383983
24900,24181.078801895783
23700,26067.281937832366
25400,24092.644429301952
23400,25676.595235450004
8400,8089.111661795278
20500,20996.49766653733
26500,23794.53707854757
25800,23423.88153327075
25200,24366.70273682391
21100,23208.62839441845
3500,2314.361308633939
21000,21897.622609947
7600,10617.58392678087
15900,19417.292390491988
26400,24659.59578847503
27400,25735.109070618044
27200,25612.996704145447
20500,20489.635760345667
8800,12637.021726189309
4300,3739.540646727663
9000,6182.941151180469
22000,21885.030431388273
24200,21870.909429652926
21400,23517.304359445367
25500,23445.338410843473
14600,16387.702861624948
20900,21708.33259542816
32750,30062.39881853413
3000,7134.905851219057
7300,7802.8845456439685
23000,28354.100464161744
9600,9003.228870051127
13200,8892.872442262988
23000,27200.210014132583
9000,13923.04597987963
20700,18407.19278055935
25400,23179.00668406968
28100,27695.87577290499
26000,21813.04696107069
19100,22309.89954667206
27000,28095.48359600191
20600,25692.671275784494
23000,23195.936498813095
20800,25907.061370497133
30900,25129.49704008709
11000,14455.507309419389
22700,24226.55482677025
36000,31640.01617871323
37000,32537.567838944677
9500,6562.882258649546
12800,14647.130663848067
35400,31925.880010481163
34300,29455.4566184255
34700,33003.21636960731
34400,31567.055792064853
34700,32491.647560850757
22200,23510.905602102815
24200,23399.253734143145
36300,27590.853661981084
25300,22838.42477375277
10000,9882.015935280022
36000,30810.594932866403
24400,26241.987686620843
16600,26761.28716943982
25100,24456.378281284327
21000,24640.445829161774
24700,25954.41177994317
14800,11786.973386545997
21800,25361.199113465467
5500,5328.882308811351
24100,23914.79535878544
7500,5636.486838021765
27500,25713.598057135205
5200,3977.7933079677996
27400,24143.907111491873
37100,31178.4509400523
25200,25287.96528630718
47500,39183.87683328274
17500,15108.59477148665
31000,29465.121971460765
26600,24384.71956348496
32900,28828.559452847057
16100,16865.536926844212
5400,7716.774997990956
9200,4146.58882298726
19600,16683.98420143874
7300,5791.3405058557655
20700,25823.46704185623
12800,12495.545411851916
15500,12703.93713417757
15000,12075.786777125591
23200,24545.765261377685
13500,13417.66465693257
25000,22866.079011321555
32700,29281.265998982526
35000,30493.420645048016
30100,29375.28191749637
6700,4227.712921182069
4400,3446.04255574888
24200,25479.570689544787
25700,25309.260794184433
26200,26993.909130029308
25500,27431.906326929235
25500,23696.9549579249
23300,25103.276853934047
23500,24209.614772888937
25500,24038.039253934134
25600,25911.812566230597
25500,25195.3617913967
23300,25155.809988443347
26000,22508.089702577046
23700,21482.032998425995
21100,24785.540899560925
7400,4986.816231592783
6000,8847.78887012777
18500,13954.608196566514
18500,21881.160482582884
33500,29001.456288207606
24000,22441.941905740037
25000,26114.24951176459
23900,26413.87964227995
25500,23867.510051954017
14000,16464.213526442858
13700,12261.297797217232
23100,26608.356078516023
28000,26782.182460455588
27500,28540.000544656992
49900,38392.62622059633
32100,29293.68497875696
18900,15424.8994609054
16500,22473.389474962223
26600,23478.010384286237
19400,25048.47809237584
23800,23441.958569517865
18800,20356.201854971983
22400,23907.384389606115
25300,25977.853087358988
24600,23818.360371568764
17900,19940.947656530185
19300,20535.870837097053
23500,27732.859168821313
21900,22725.15374511386
24500,23112.43416641478
23900,23986.717780331397
28400,29033.158113725443
2500,2498.6869636953666
11000,11943.451405011478
25500,24071.923641174286
19600,23639.955293666793
23900,19115.925043035866
35300,31197.805009869702
36300,32571.05104176548
31400,25372.84725372062
29600,25903.02360547617
2800,3410.39246795169
26250,26608.749515318785
35000,26543.136162729206
2800,2314.974363331825
22200,23584.272898868465
7500,7242.914417299008
28000,28554.288554264374
24200,23646.251087787765
18000,19644.666316716393
18000,18369.35690406322
21900,25498.230497241035
2700,1884.200098018022
15100,15391.944228153687
24500,23899.69989528771
26800,24189.44678023034
27400,26869.442910983027
33700,29553.664591034747
25300,25789.646358752543
11500,6577.991934831498
17300,12037.56994497627
24400,14394.133011624806
9200,6207.042043797788
21900,21983.03206370494
12000,10814.873540749146
10900,7220.5076785355595
26400,24510.370965355054
13700,8840.775947872557
26700,25656.465861788973
29400,27399.6455768568
20000,23515.070202443392
31100,29153.935708056782
19800,18823.985408082874
23500,23105.802344284843
5100,5791.3405058557655
7800,6543.500323624147
9000,9681.907358688055
8500,13045.110410529183
10800,10381.846119873459
8100,11716.71443171286
5000,5085.693345639644
7600,7751.968109445974
9200,14927.694445999112
10700,9585.193411793607
14200,16496.567956344807
8600,8743.52170784408
9600,11214.819647059094
13400,12733.804985073397
12200,14458.330851173656
11200,13378.933394284712
10400,10668.093368650038
12100,14371.224830412906
9700,9700.046287799305
9400,9739.719333528665
14000,14967.301259753369
9200,9370.01699813933
9400,10633.324013128908
7800,8148.792011634128
9750,12752.90676169368
6400,5035.392424818209
3700,4303.162968016815
4400,1519.0582999630942
2500,2208.34427526126
5600,4270.375940671249
2000,3208.2041420710702
