label,prediction
18100,13450.216499799802
9900,19016.10530363259
16600,16971.903479643755
12500,19815.860755423953
22700,22183.73517432115
24500,18126.15490389171
27000,22134.67086897799
26500,20091.283064181764
13900,12584.238012043177
20000,16457.494601315106
20000,16642.860038147912
25400,15866.60150030779
16900,14643.652489238995
350,734.6711755810929
15100,11768.637789833525
14400,13042.663627592265
21000,18847.873925476535
24000,21541.564419002458
1550,3623.251620423761
1400,6234.915351132052
20800,20465.389325261825
30250,25183.739441221132
24750,20986.943718818657
20100,20897.635307647764
5800,9204.04121893857
9100,8704.466662941044
17750,11790.24741041218
24000,28445.247368389802
11250,11862.727454645208
18500,17198.440614723688
14400,13751.075967010707
18250,16700.18745193887
7000,12438.299741180535
10500,12734.630470298267
8500,9571.965013637071
17700,22535.35527671873
23300,17293.60404668604
3000,9715.872165104389
10500,11964.553723374707
5900,5194.61596056808
8900,9171.819192494611
7000,12752.991538140113
1300,722.1967605326408
1200,1528.2445241528512
800,1089.4056145983836
325,-97.65516300863959
1100,1772.3467547033258
275,-794.7059190305694
5000,9149.267426769507
7700,8800.670182783162
4000,3060.125754465428
4100,6624.177082347887
2600,1285.1903411291225
6500,6707.434686216534
1900,4408.821569545713
2100,2899.2200399945013
39750,41394.363116562876
41200,22163.591525737498
33000,39285.20374530462
29000,17231.668385878256
19300,16346.455438752975
28500,24246.084917977158
13200,10281.251994154345
44250,43253.054773817166
32500,24456.53283154625
27000,36853.92129739528
45000,40956.126229626294
17900,9542.773166070248
39250,39506.98015108412
31250,36802.99064837561
23750,21021.02833669626
1700,5799.976646204152
9900,15539.44756019281
37750,42222.66760373021
21000,18825.458890815637
47600,36752.34758575641
51500,49039.551088583365
14400,9378.477638821238
70200,71758.0930409153
36100,30500.307555495227
54000,61638.87496962349
62500,29418.483179333263
1800,188.7549149873101
1450,785.8305159780105
7400,9339.536254716286
13900,13309.495014446227
10200,19386.849769874018
21500,17062.39619708535
4500,5113.656973451737
2300,3829.1047061493564
3600,7572.594085571846
8500,14573.018074936756
6000,7063.960693561274
1500,1427.457590217187
150,477.88662536254793
4800,6700.486211029445
7200,8223.609802494744
9100,11214.37702702174
13500,13568.62352048458
10000,10853.978077573456
15300,15152.159246123783
20000,18264.944884588876
10900,13427.513523269003
10000,9131.489712832827
11000,11924.02173063031
8100,6605.080986977862
10800,10755.165181374852
9900,11200.256574046816
12000,11858.982133592537
9800,10764.081346371051
20800,16472.393348199465
15400,13352.37068607791
3900,6155.1827485698495
8600,12695.96039802274
9400,10886.859957404462
9900,9363.032452154006
11400,11894.608836304726
10200,14487.39077211368
10000,11109.390723990216
3000,6605.994101700441
10100,11818.487125576337
15000,11819.619676112425
12000,8860.374247205107
7800,7627.795221699943
9300,10434.103182263267
8200,8026.082803640698
12100,12688.584583252215
15200,15585.394869465812
16000,15430.456965314266
20800,17751.19378239347
14700,15343.685451414512
16500,13285.480610698665
9100,11605.270422449685
10800,10735.308069495071
13800,15931.97815041149
2700,4885.419286415558
4400,5603.143560667488
9700,11462.601569976681
8700,9270.077710294423
9100,7655.793145781816
11000,12097.724610597432
13100,13667.160502432742
10500,12211.426326328587
6800,6947.8952997652905
4900,6175.999005693802
9700,10953.603595632274
18900,15594.839492796322
9200,10946.369522026973
13700,11881.394269698412
9300,10421.319958390728
350,300.2900397629702
1700,1397.329812838445
11500,11307.298944790582
8000,10424.829238290147
10600,10883.533147914397
9700,8945.906570802601
700,1342.3720791066971
6700,8826.247439342229
9900,12940.506656568268
14500,11872.047965301097
9500,10939.23178364931
9100,10317.973274372069
14600,13352.37068607791
14000,13811.71010415262
700,4546.727448337461
1600,4993.356324293398
11800,11937.786409617342
10600,12831.42802962752
10600,12249.83352698883
11500,12443.941935309465
19800,13629.319860803187
11500,12184.634976517491
9100,12213.485500818342
11100,14672.43042641364
12500,12614.024144979361
11600,13557.169117253898
9000,11318.943299836703
9100,13495.569384241837
7100,9731.721486906254
13500,9046.96592815041
3500,14290.394515098227
18200,14659.95828799239
12200,12601.79058418145
14300,15188.747547262969
9900,10956.408956353373
17900,14680.016894798697
17900,16066.082922473337
7800,7369.968115484415
13400,12456.26697439065
10400,11166.685971804047
12400,10924.297370865059
11300,10643.277465997502
7300,9767.215133650994
3200,6365.657019471312
12700,14105.812310323612
4100,4446.194791667151
3400,4142.325555726354
9300,10567.409714814921
9100,10716.224582358274
10800,10793.147667352772
8900,8955.36061427554
7300,6910.602766395623
13800,13774.535474008775
12900,12866.979699886477
11200,13208.569675464087
16700,15441.107571907318
14100,15357.586174195681
18200,17988.072855799346
14500,13203.28779471268
1400,2704.132463743145
9500,11441.185911359316
8800,10648.827190575495
10300,10605.907440384279
12250,12576.834581271145
5400,6899.393554216602
11200,11328.863088436547
8700,9241.940323160869
15600,15507.866802617655
13400,12628.38112458151
13300,12634.044685127425
11900,11705.017216330638
12500,13677.43217462233
900,1018.6358274154845
4100,4056.559115604799
11600,12857.567128070334
14500,13904.015230845593
2200,2826.2402888160022
9200,8392.22973649233
8300,10970.651286835831
7700,7668.5355194955055
16300,12576.370969912809
3000,2689.872921296598
2400,2679.688188076307
8500,10978.730668281674
7200,10516.940154686305
11100,11145.29686946826
12800,13115.477670485872
800,1182.6952248552727
3500,7664.665802073606
2000,2535.3327580168857
4300,5189.754236842712
2700,4288.38305193451
3900,11636.944308256363
14400,12807.42838264407
10500,12640.70933960563
22600,18752.781444771008
13800,13323.979143906692
12000,11916.357746894051
15000,14182.511715603423
7000,7972.417710458719
13300,12356.642076041268
11200,12545.599399682178
16200,15917.000031108106
13300,14434.391506453729
13000,11653.5897562687
10500,12423.265768998317
14100,15343.685451414512
16100,12295.746902694867
10400,14014.609173798182
10200,11652.559407764076
10000,12374.175676430736
9400,12049.867529020172
10300,12396.791763161395
5000,7004.514405236167
10400,11010.625632585588
6700,6435.776175655608
7200,11079.41455962636
8000,10056.714627117972
13400,14207.534042542235
10400,12226.18491069707
10100,11924.55871367126
7400,8854.990090820625
7700,7837.956216779222
3900,4194.814150412016
13600,13696.195422161487
1250,2453.4530831525162
10900,12844.748185516162
18500,15057.606559759608
2300,1607.8615699619054
850,759.1371503105477
1200,1959.2426105955067
500,996.2441757293557
6000,6206.837701651013
6200,6562.7290199910585
14000,12712.919966901965
12900,12614.024144979361
14700,15746.670690183235
4700,6664.15676092965
12300,12758.679985164526
11000,11163.308429133622
15300,15931.97815041149
14200,15612.740665512038
1350,1762.1910611727872
5600,7111.1503675313
10300,11187.483525202064
13900,13513.436391330411
8800,9843.23752139401
12900,12962.95262797934
1000,1822.4757822992474
5300,5536.662738328476
3300,5993.712293804647
13800,12015.385318950726
14100,14070.336748332064
12600,13220.898908370347
13100,13415.63004455696
10100,11652.559407764076
14800,13314.473189057231
6000,8318.32550842276
14300,15414.742189358607
12200,9852.836976127724
13100,11984.740953717072
11100,12086.869300982571
1200,1211.7271330730023
1100,2142.699372278729
6600,5392.034031857854
9900,9170.23591296411
11500,13447.271546015363
8000,10151.917547229663
8200,11693.26934484071
12800,11894.66748038027
13800,12628.38112458151
1800,3766.2136982916554
6900,7745.57799119836
17700,10381.517940568428
8400,8370.374809012254
9200,12684.088025860567
11500,13747.54782774606
14200,13352.37068607791
18300,15138.506701868444
13200,13365.811992321725
14200,13217.452810535075
14500,12557.378839319717
7300,6111.674038461967
11500,12126.875473040174
14400,14428.108889848789
8100,9809.365905979996
11700,12184.634976517491
13300,14159.639762171802
17300,15824.018009094305
24500,17006.384951694294
19700,15176.465064017308
14800,13669.315686702388
14400,12969.116264494278
7500,11563.456097507285
12300,10958.958772088807
17500,15787.690852852997
18100,18144.91004229652
1400,3107.3273286408685
8900,11980.440251414368
13500,12293.387788702534
14900,12904.042389661456
1100,1275.274418261154
14200,13352.93970082295
11300,14731.388077417792
11100,10939.346748795497
12500,12294.535901597386
17800,18238.19723293026
17200,17674.161843040278
19800,19436.881141073547
8000,12946.617745797488
11600,12351.110551319087
10500,13188.93154378161
14300,14764.01907834262
8700,12594.731181196783
7400,7308.827834158871
20200,17836.131442676757
15700,15463.657774146808
11900,13399.716179743513
1600,1565.1753891516057
9500,12466.673244048916
9800,12466.673244048916
1300,2809.684524491408
3200,4026.3067667519144
19800,15017.089383192755
3700,4003.858632254089
5500,5376.859110936137
800,1103.8313104072458
8200,6711.961493418218
700,1637.915687162376
5700,8302.131095768395
11000,12555.126211251627
11800,12001.642550894889
10300,10653.447248362776
13500,14637.75573508667
13300,14637.75573508667
15500,14677.153201661638
18800,16415.66384296767
10800,12232.731988519856
11900,14193.11467442567
9400,12004.504589849948
9900,10460.61003427577
1900,6582.1863043573085
11400,12449.615654260484
15500,11429.182635063433
12700,12802.568025327588
10400,12407.682175860815
12500,13338.70292057579
4400,4132.076866637203
10800,11353.191937205529
8500,10946.369522026973
5500,6617.050282181105
12300,13274.328890345536
10100,11484.74581658532
13800,15343.685451414512
10500,11661.386317894658
9200,6324.581801144187
7000,10020.491726323626
13000,11622.593445326866
9000,10597.232432722169
13100,10676.447644072177
11500,12184.634976517491
16600,15152.159246123783
20600,17649.771601403983
13900,15229.569083427172
14500,12596.738717026912
13500,12019.548463659066
23600,13473.835385390503
15600,13800.241764468083
14100,13300.110205769492
14700,15177.756509877438
11000,11799.459680969912
8300,12454.745169510383
10500,11843.481024961817
12800,12923.270610159463
13900,14579.88481548283
11700,12442.143707724717
19200,17469.136763080565
12400,14006.13908771391
19100,17550.499021788917
13800,14182.516141081684
9100,10651.818497356193
9200,10764.081346371051
20400,17076.112907452738
16200,13523.371068407085
10900,11779.672582422269
20500,17307.452693468033
9200,8062.592688519666
15900,14789.098648374818
9200,11211.600062179583
23600,12427.07173118425
14200,14402.573907847847
19600,18162.480866061644
14700,15188.747547262969
14400,15673.450313607365
10100,10805.70691371509
10600,12035.359186960311
11000,13891.492293727611
11650,13296.369495724854
11600,11894.357153278555
18700,14530.110925442543
3200,4089.7797571615606
2250,4232.049486734112
10100,9817.529059795714
11500,12174.865864323965
12500,11894.608836304726
9300,9383.815530643291
175,279.69900639617055
17800,14823.33522599816
19000,16727.646031200118
14800,15149.562316032825
16800,15217.032146282923
18400,18162.480866061644
16200,15329.299703181048
17500,16404.532685700837
16300,12370.194337646037
23900,20499.082552749624
15500,14459.959128032533
11700,11151.246861305144
8700,12716.048075968518
8800,13392.203913700669
10600,11776.653178311377
17900,14982.588631283294
19600,17765.57953062694
10800,12500.138447180054
18500,16039.119968314697
15000,15166.031065712918
10400,11818.487125576337
19600,18162.480866061644
17900,17550.499021788917
11400,12776.740771522409
19300,17948.321258420357
2600,4232.049486734112
12000,12294.957838753662
12600,11881.394269698412
18100,17948.321258420357
15400,15765.19109370045
2700,6579.346460838575
14400,15188.747547262969
17200,16580.90973906861
16600,13819.604819858385
2900,3722.5537219742255
7500,7558.681231558716
10300,7784.699565292703
15000,14548.120973297315
8200,9511.797141979307
15500,16932.275452252645
2800,3030.435535441075
7300,6118.401937629128
10100,12328.016816500662
8000,9479.113444612518
10300,12086.869300982571
8900,9270.077710294423
13800,12944.373942229155
9100,10647.128627569737
7300,9072.2481945996
8300,8950.81624580531
9000,10129.269913520615
6800,9710.741696512758
8300,9133.188316828515
2300,2249.9329934300977
9000,8803.944373005395
2300,2657.573582639707
7700,6308.487613256379
11700,10467.173274786252
16800,12464.747019329547
5000,7388.041868866952
6550,7037.4473009806825
6900,4016.2570124924414
1500,1020.5046288236714
2000,3586.632655322785
1300,1005.0688508996604
4400,4809.414094257297
3800,3492.8764939044063
1200,1568.802295922452
3000,4433.857770571636
9300,10912.020342198753
11000,10783.890093099013
7300,10147.21223410176
4500,9410.60395714927
5800,6986.598066308552
1500,1449.6709547652927
6700,7020.8704894538
7200,8836.53597998115
11300,12703.254221472758
11000,12776.740771522409
2600,2765.564689742288
7600,5280.425182785927
19600,17237.295327224885
2600,4042.2113427276613
16700,17183.747827469964
6100,9677.725402742197
10000,10861.774785081512
14100,14907.852897981527
950,873.411628081537
2100,3719.641926389655
10300,9184.120617239714
14600,12095.317317469611
10800,10805.70691371509
18800,15466.623566999717
250,-137.5285805089982
6800,7341.979070818273
12400,12838.096865385996
6700,6881.70085779615
13300,14724.26748096363
11600,11653.5897562687
16300,14982.588631283294
14800,13436.697274492364
12200,12228.394523495315
1550,1299.9563357655231
3300,3010.030449876331
5200,4178.385626391753
1800,2657.573582639707
15800,15188.747547262969
15300,15343.685451414512
13000,15904.067011956238
8500,6636.214236106707
8300,12878.642969372091
8600,10668.427071801983
12500,13184.48867271673
19500,18034.21621869589
14600,12775.857191119892
11600,11776.653178311377
16900,15612.740665512038
9600,11906.481099730125
12800,12132.854629256748
18800,15226.124045878067
2800,3483.336074472183
11900,11393.528584662741
9700,11031.006927146425
12700,12099.448892312894
13100,14393.441791625375
12400,14006.13908771391
20000,15519.570671925529
11600,12981.372898424026
12000,12823.101165606675
18100,15682.816989958614
14400,12807.42838264407
8200,8526.411145653741
19800,19445.986254337797
3400,4009.563363366155
6200,6980.772952594389
