label,prediction
19700,13190.00943360012
10900,12535.17619862128
8300,12092.123055811971
12000,13592.133468215354
11300,12651.650900210254
16800,12018.200585195795
13600,15355.88334342651
10300,12443.594963303301
11100,13938.645209652837
300,-9029.179235609714
10800,13676.435633574147
12600,13321.170698850416
14400,14755.308208416216
14500,16015.06389646465
14000,15317.931776680518
11000,14238.338321278803
6000,5046.862759394571
13600,16111.760109382682
800,-2177.7164996583015
17700,18911.871004540008
9200,11139.171441263985
20200,18800.48134870641
30200,22460.51640001079
13750,17500.28292041039
21750,21823.56020593876
3100,1849.5662532448769
11900,15843.517936004326
13400,15179.504690415692
15800,16166.015263334848
14200,13350.5115438723
14700,16172.943920257036
16200,13985.773389786482
13500,14998.485397526994
22900,19110.626482803375
14900,14639.545376880094
18200,18414.529186022002
27600,20880.251443400513
17100,16336.500148627907
3500,3926.9390269359574
17400,16197.26743950881
16200,19215.228822847363
17700,16766.40246370295
4500,6180.7110217195
15500,13264.719293701928
2100,2484.9906123457476
2900,5097.326813010033
15700,9762.283562012482
1400,3023.0253553143702
5250,13782.506805078126
4200,1710.340192114003
12250,16430.15063131461
10000,15361.157438011374
3900,-162.1740200878121
4400,6077.32853990281
3600,2253.8803984140977
6200,5214.576304264832
6400,8521.243632768746
8000,8723.03527730424
11100,14612.737111979164
13000,17179.557068626396
12300,16265.705494478345
13400,16491.85731785046
7900,9495.084362455644
8400,7333.658215075266
11000,16376.994539701845
11800,16980.57505231211
9400,12096.543214277364
6900,6703.887120563537
17400,26021.663327680435
22700,25474.054068383295
21000,25642.440503222868
20700,23314.46033758251
8200,11757.272935333662
20400,24191.70358323492
19000,21976.392216346227
14000,16302.979281589389
13800,19303.87249520654
20350,23484.96328718448
6800,12114.4246056946
10200,9439.980133821722
8600,8584.165697336197
17500,13551.790399574209
20000,12771.68401605077
8800,11678.71928549558
4700,3790.223843872547
16000,13056.570013108663
24200,26068.8127952558
15700,20092.829480685294
18400,23192.50910619693
17800,20304.006290216465
16300,19188.698621900752
10200,16700.033970289398
6100,8748.418856959324
18400,21280.985790207516
8000,6029.989069122355
8600,12480.836707156152
14700,14761.739621581975
12900,18670.505487110466
13500,16768.528608317487
13100,15151.9520515888
3400,2869.3364088842645
3800,4974.411970749032
1700,-5114.904442096129
4100,-2259.9655928201973
16900,16843.871766494587
18600,18515.927996726707
4900,4081.24262385536
6300,6250.131784319412
11600,14800.150948800147
2200,-4855.58398128394
9500,10289.13398954831
3000,1392.7322484357283
1100,-7339.526564657688
4200,1381.0604925630614
5600,1029.861895752605
3000,-3301.9371184846386
6100,4076.3694335301407
2150,-4104.635985253844
11600,14474.859805235174
3300,-4732.146445341874
7500,7178.146117909346
15100,14238.147963480093
800,-12563.931692703627
3500,1882.855480378028
17300,15692.640494176652
11600,14125.174975014292
13600,15774.307147514075
16000,15642.517353678122
12100,14183.91329988651
1000,-4147.597110856324
12000,14107.017717008479
11400,15455.39803355094
8200,6973.189406749792
14600,15517.070075343363
15800,14797.67272926122
10700,12662.259585154243
12900,15543.390882961452
16200,17418.485566594172
15800,16885.703776152804
12200,14212.967552549671
13000,14445.415219506249
13600,18332.99817992421
4600,-40.69682748615742
3000,4365.462760719471
250,-9852.942667937838
15800,16376.198511930648
5300,4476.708745188545
2700,433.74139527324587
4100,881.1891614771448
15000,16433.32395583857
14800,16679.083427730016
4000,1250.4957613311708
12600,13929.119163760915
3200,-4061.055928579066
18600,16435.492401567288
8900,10337.976427127607
5000,3896.8318772404455
2700,-1869.8510659271851
800,-4989.776425167918
4400,8019.739018341992
3200,-1643.1352820438333
2200,-2997.2954840236343
9000,10503.983144286554
16500,19041.70328827575
14800,18681.614741057158
16000,18662.411109328736
5700,9232.481480518356
6900,6227.513124418445
4900,6383.299725542311
16100,20518.144395169336
1900,-2196.0889448281378
3300,1559.166767437011
12500,18454.164230730385
5700,9651.926818055566
4000,5247.130309583619
6500,8596.262273822445
5700,6461.6328381076455
14000,13895.550127156544
31400,23089.818407447077
4900,3215.9216885534115
18200,20883.855213896837
26500,20785.450469387695
31000,19631.94411979569
24600,18413.89780694293
21600,19457.979899446014
42000,22842.190515434835
5700,-196.95482389861718
19000,18758.655779194087
23750,19689.34806521982
7900,2518.5764184701256
7000,9080.681339679286
7200,7405.410335865803
7800,8057.27929762844
5400,6928.9019651054405
10200,10643.989713383839
5700,7199.827633732464
6100,6415.557037824299
14000,15641.37176784221
1100,-3287.365629394073
14800,15213.38786792336
14500,12574.675167785492
1650,-6365.6224522800185
14700,18306.98035606835
11400,14874.892715407535
14400,17598.365877034143
10600,14323.847758589778
13700,14789.315600670874
12900,18749.37395284325
12200,13951.695509735495
12000,13629.96492789127
4900,1476.5111953900196
10100,13430.886953312438
11700,13920.155745079275
5000,532.059188070707
13000,14625.16518063331
15200,16414.79411059851
2500,-2625.3175286902115
14000,16612.807261876762
12300,13631.650889400858
16800,18773.419083081186
2300,-3366.1676807552576
6300,3369.679085395299
2800,-3460.013133588247
3100,-5667.79590460984
5000,3937.2037398624234
17300,19513.66672835406
16600,17551.592347522732
14500,17479.585715690628
550,-7577.382051937748
4300,3828.3487785845064
21600,19632.764645649586
14000,13437.002739939373
7800,10216.610884855501
4900,5571.193334560841
1700,-1948.5137380938977
4050,1631.0897356439382
25750,17614.962162853684
23000,17081.324249519967
23500,17848.710829726886
19000,17888.569692575373
21400,20123.52523904573
29100,21989.87913619727
15800,16089.293597862124
18900,14562.825539368205
26600,19139.744644734543
22000,18740.89823548589
14900,14865.142521638423
15500,15989.898038649466
1500,-4550.172260208987
900,-2636.1966812484898
1200,3557.360241552815
21000,17662.389060475398
6400,4582.731904709246
10900,9153.891229731962
26300,18356.198881719727
2300,-5178.06549764704
1000,-7706.554880737327
2600,3630.55364429811
3400,3382.5212940638885
21300,17756.32848358387
25000,20086.446825643536
19600,12725.161636651494
25200,25793.84086243715
12100,13389.271929142065
24500,24862.80758827459
19900,23195.58159486251
28100,24959.905972272158
39500,30156.506273106672
27900,31979.204422293697
16000,18347.74511367781
24000,23507.76562825078
13000,17164.00534536736
4600,9197.511678692419
27000,23765.964801639784
34200,32013.148890617304
16800,16274.132796399761
13300,13989.14913144987
15500,14419.3089540964
9800,12361.720948394388
17100,15584.605679858476
22000,9967.833855392411
9300,12095.122284561861
3900,10758.327104909346
20200,13661.675806514453
16200,14362.829075985122
17000,13318.145263453946
18500,13300.898171544075
16100,12528.751647221856
16000,12400.578752079513
15800,13826.450209627394
16700,11904.058360544499
17400,12609.597976132296
20200,20107.060367037542
24300,19203.375407464802
14500,17355.264155862387
20700,19393.371598385274
24600,18858.222794092726
20200,18941.12704635784
23100,17444.443495839834
12700,19840.493681395892
400,106.53609776310623
27000,22157.972787293606
15700,18313.04185757879
23250,18203.991436484735
18400,20890.302781346254
27200,15175.16287926631
25800,19067.89830730483
9100,13448.13599315798
24800,16215.19097835105
3800,10391.101278032176
8500,11401.306419281755
17300,20280.619541540742
13400,18047.233510564547
1400,1142.4977259743027
1800,2718.9493896942586
4300,7116.733900236897
16200,17866.228822065517
3000,3320.733481218107
37700,22437.571466134395
19600,23444.4867671635
37500,22165.98463835055
13500,21704.259100961965
42500,22035.164031581953
39000,23537.049384135287
19300,22994.535526650492
35400,22877.44951018365
35600,24163.3752886327
19200,22292.000750087667
43600,22211.513398151845
7100,13041.826621494256
8000,14307.351065201685
3500,5072.6450722650625
37500,22589.13395076664
3800,4595.460585474502
6200,8274.025674260687
10200,9262.302135078702
13500,15848.871791175567
8700,12586.538580288645
4000,5295.984768254217
20300,22041.5564124831
8700,14251.578849181533
5900,6401.928739250172
10300,13392.665977308527
7800,10063.297652783804
16300,16023.899020889308
15500,18238.14371919073
17300,15571.177825394552
9900,12765.992087378632
9000,12131.902140393388
16600,16109.185369768646
19500,16995.148426782805
8700,12174.359925880563
14800,16467.36503247032
17200,16355.841917351354
17200,15874.233929305337
17000,15412.670076418668
18300,16360.422539552674
17100,15722.298584689386
11600,16244.597730181646
20000,21393.557930792682
21500,21480.81942283921
21000,19271.350117726717
20600,20907.286311390344
8700,13687.500984078739
13800,16403.030609044246
21100,19351.591612077784
7500,10670.224446672015
19300,19449.285705971997
8000,11969.46189540159
25300,18064.196567776147
14800,15497.99870075006
21500,20931.698758480605
15600,16800.442436556797
7600,8353.647375241388
13000,18091.18061922118
18100,17779.95724781882
9200,15153.291176480241
16700,16266.101260186173
22900,20252.53609873075
16400,17705.69538201019
17400,16347.05547939334
21300,21461.727859407198
16900,20656.625221182127
24800,22011.014220040757
11750,9969.154473965056
4200,6303.082760182675
6300,5396.799971085507
18100,14494.391417757608
9700,10884.336048402824
13400,12305.335931044538
17200,13964.426252963021
11000,12833.624542770442
13400,15056.011458030436
21600,23508.515369699337
18500,18526.92082486581
5700,5271.201927679125
18900,18279.400178556796
17700,17683.06176707102
12400,16934.39715908747
15400,16386.66609082697
11200,14276.889511709101
13000,15208.501697570551
9300,12955.15723874839
10200,13774.497337352484
11800,14816.530674660578
10700,16135.544464372564
20400,21514.154029026162
5500,6918.791642987169
27100,20508.963398334105
13950,15400.320719109382
1900,-4224.31565435743
25500,22267.98084929865
3600,6240.0506112487055
12500,13649.95078274887
23800,19890.604208815843
15600,19652.404794582166
14500,19767.548878802918
19200,18535.4284905917
25800,21218.916727526113
18800,19645.920920814388
24700,21178.38777349051
17800,20604.344800431747
22400,22634.658295362256
23000,19492.81836707471
20000,19111.547771975398
10800,19061.10626500286
17100,19423.296461855993
23600,19388.726075893268
10600,15134.005752401892
27300,21258.91132432036
16600,18641.838007084094
17600,18327.275716072414
25300,19906.06050397642
17500,19303.033516541123
5700,9094.856881046202
2650,544.2672868194059
18400,15678.121832157485
11600,13642.881946468726
2800,1986.9441114352085
2250,-1963.3086788393557
13000,16793.891272895038
13800,15934.566912910435
16600,18604.996702649165
23250,18972.852022951003
19900,20035.208294341806
2800,5177.070432712324
18000,17683.485961044207
17100,16345.799823984504
18800,16829.391217432916
7100,5982.277531315107
23600,17888.22890259931
4400,1940.4703577738255
7200,9361.08582626516
12800,16361.27949679643
12300,13195.99778746115
22800,22343.142790219747
7800,15452.682785179466
19600,13334.455850957427
24300,18339.208041688893
5300,3820.444108574651
13500,12293.658362660091
17900,10804.394080424681
19900,13829.028367511462
13600,10957.817106811795
12800,14515.076957744546
11000,12728.105846145656
36500,17069.902118482627
12300,9446.652690612711
13200,14722.26200277824
11400,14138.553957298398
19400,13589.878556486685
43000,17795.148593815044
11900,11749.554966754746
11200,13872.748746836558
20300,15922.49180437671
10800,13349.661893734243
11000,13474.575767890085
11300,15394.10876194574
10800,14451.504566224758
18500,13918.162887522485
14200,12719.227659878321
13200,11445.77864469029
12800,11484.41601284733
10500,10899.767065626103
12600,14125.55989066232
13300,14328.54993672343
12800,13765.980699697975
11000,12287.277388422284
9600,11994.168493849225
12700,13785.639224152546
17400,12597.416092246305
10400,14100.088810272515
10900,12631.156375661027
9800,10935.945846204646
10600,11822.142829699442
15400,12461.294229748193
17000,12010.408858750015
11200,10906.385511242319
14800,14154.81944651343
11300,13330.187061596662
11800,12944.5329040098
10900,11838.318618541583
13000,13234.55693254061
13100,12256.975017788354
10900,11639.632412164472
12000,12146.623249921016
10000,11355.374673956074
10900,10396.99550991971
11700,10765.595350672957
11800,12811.36287473049
9400,10718.674901199993
11600,13610.826711704023
10000,12228.785033197142
14600,13585.650348240975
10700,12028.706016822718
10700,12463.892960705794
11600,12863.107723149005
11300,14015.972661142703
11000,12690.731172302272
6200,7766.327464993577
12000,10387.63830726035
12700,12491.517735052854
5250,7473.781299058348
10400,10774.990958986804
5700,7852.847320869099
12500,14249.219555238727
13800,16113.902179382276
2200,-2323.686271824874
8900,13309.949133255519
200,-4021.4512081714347
12800,16855.907874664757
12500,16714.384663158096
6000,9817.968759137206
12000,13778.351266914047
3400,4855.364090016577
2800,728.529828726314
17000,17197.12663919665
12600,17712.728858465794
17000,18443.417690117378
11600,17209.416355177294
20200,20529.75101901451
12100,16507.27222058084
18500,21868.073716702405
18400,19482.952338233124
10900,12895.257011520676
14000,17038.65505016269
2000,1151.3248485107906
12800,13958.598382982425
5800,9319.797299154103
10200,14808.447971499525
12100,14654.456819563173
8500,12142.070748519618
11800,13742.822822146118
9000,9679.348190850578
11500,12830.015716352034
12000,14301.525545354001
10700,13744.836088235956
12000,10971.23720279662
6500,6559.1188129950315
9200,10412.739656971302
18500,19401.43045957014
3700,3496.440880405251
13000,10818.457923965529
8300,10611.903174497653
9600,15521.734492323827
8100,11202.948298801668
11500,14168.790275653824
13400,13169.124657494947
850,-7097.969949811231
8900,7883.551643872168
14000,15173.479684709571
12500,10657.08638934791
6400,8816.171449954621
11600,13646.352440795396
2000,5832.662392996252
31900,24976.478479440324
18000,22165.19072765438
21000,22300.695998063777
5700,11650.888741058763
52500,26095.35333237797
7100,14471.65160464961
12400,16945.806840343866
37200,26233.65344343381
26000,22702.095095061697
68400,26924.391871588305
31800,23288.96173884254
35500,24280.995965609327
7900,13882.087621540297
14500,17517.140321461484
10200,15310.819272995926
