label,prediction
12600,13705.07516115252
700,-4446.547760277521
13700,11565.855496139266
6100,6399.883360025939
13700,14809.616847014055
13500,13317.858074286021
9400,13547.254763264209
8600,11948.081429257058
3800,4610.898989858106
1350,-7147.59884317033
7300,9382.844446557108
12501,15846.575000241864
5700,3771.557682627812
10800,13506.482734963764
10200,13170.408770222217
9600,11971.35810982529
13500,13746.705784677062
6000,4863.72481591627
7900,11083.297044534236
8300,10960.086965835188
1400,-2035.0658471649513
3400,-2870.697739109397
10000,10775.21628268063
16000,14419.088587657548
10600,12789.122421198525
16600,20464.61082179239
2900,1561.0792503217235
8500,6177.754288551398
5600,6228.674661130644
15100,17810.75384879345
11300,14361.964670840185
10800,12418.38713922957
7300,9034.276770145632
15000,17766.835133745335
14250,11598.035770984832
19250,21180.2578344075
17300,16360.088145803194
12000,14194.38964750478
13000,14372.678389909677
14900,17282.48998390697
16900,18984.645374319516
13300,16230.211250602268
16100,16119.425948031712
9900,14515.874577850569
14800,16155.143495648634
16800,15906.79043533234
13400,15683.081701522227
13900,15182.108723049052
13900,14608.650166468695
13000,13865.940184711479
11100,18133.886914868373
17200,14753.891570069361
13000,14518.592644385993
17200,16045.7046174407
14900,16027.58204510063
7000,7196.704041790217
13700,13650.172440835275
15800,15151.961014901288
8700,14634.044661143329
14700,15168.35541797895
13500,13309.31996475719
6800,5870.394533907063
16400,13499.45610227203
16500,16148.315714336
14100,12676.431376638357
16700,13743.492561668623
14200,14871.393383196555
1550,4534.5839027869515
15900,14742.204446468037
1500,146.676473305095
15500,16014.285117815249
14400,14692.728765104897
13700,15656.113707082346
19000,17068.823078329675
9800,6600.5084967785515
13700,13804.263710576575
13500,15725.51454272354
17200,18637.185620997567
21000,16336.642749026418
13200,15902.198230021633
1600,-1629.543098625727
1200,-2221.74132803455
9400,12437.874637648463
7000,9699.532683252357
14300,13396.604977976996
9500,9650.716320367996
10500,12936.276349334978
6500,7809.143924444448
11000,13628.50352114765
8700,12574.858852354344
11600,12675.767127969768
15400,15620.528384012636
13600,14149.263189360965
10500,12170.863405192737
2900,3828.036993600428
11000,12573.073664813768
11250,15890.862420247402
6500,12278.843575570267
12400,14722.549486299511
20000,14312.52959010657
12700,13915.897046523169
13200,11321.363767628092
11500,13104.683577119838
13300,12487.863784370478
11700,13845.41688092146
14100,14462.042546997778
11900,12094.409247732256
15100,11201.398090625182
10100,12087.776458524633
14800,15448.9043643279
10700,12059.132759648375
17300,12642.620523174293
13600,13633.246052786708
10900,12303.935397624504
12100,14212.481792856473
11000,12706.602966216393
14200,14401.642760607414
11200,12470.517876185477
5500,5898.488062235061
10200,14202.373672565911
9000,11965.101773883216
11200,14914.931443675887
10600,12508.082845554687
4900,6698.711849189829
1700,2079.721393640153
13200,16263.250711294822
9300,18097.09191110637
9400,12483.301261603367
13700,15252.093515007291
10900,16821.772104327567
4700,7088.243015223648
6000,6075.115180924069
16200,15931.19048697967
12200,15516.43560371641
18900,16727.601527447347
14200,16584.817202293314
12300,12508.021356129088
15000,20787.664269822184
18000,15511.156201185193
12500,14332.183805515058
21200,20832.785911764484
9000,11444.4925462557
16400,16074.329112583306
13500,17321.562798310537
12100,14926.89203396812
12400,14363.374149248004
10400,12147.660028916784
31200,24042.814834441524
15000,12430.799131934997
14000,15620.477764666546
18300,17979.070272928104
22100,17588.865140784066
3900,4479.484392661601
5100,5172.727141972166
950,-2110.0096577070653
19600,14018.510804552585
2900,1373.217862776015
13000,15749.595971958712
4700,-1255.4385183197446
12400,17916.28425653465
10400,16431.390908550937
16700,13627.249081997667
4700,5870.205190661363
4100,5299.569255556911
9600,10571.868394230027
10800,14485.431022825185
13100,12067.215703463182
14400,16989.144082999323
15600,23493.924756253604
13500,16691.13130462775
6300,8312.282759845257
14100,18374.17634928273
11500,16092.601814725436
7200,8424.45194291789
11250,13868.20932951197
11800,17077.484087917488
7600,8698.250202147756
10000,14434.465405024588
4800,3977.7022697818466
11800,13861.126565332524
12700,17018.821617164183
13500,18827.08792539034
14700,18880.56378343096
23500,25673.61808414338
9700,13546.857257688884
15900,18037.80389900366
23700,25474.553867295384
15500,20778.90830554394
26000,23381.982437376864
22200,27281.340770017356
5800,4770.558277027216
9500,12785.182989961468
16000,18297.38628308056
3300,5290.864921418019
500,-4754.3722427608445
17800,19546.150709554087
22300,19774.46731855441
12800,18632.053685416933
24100,26586.20471016504
23000,27015.151361221448
3000,1825.2422471609898
5650,8448.190999527462
24000,17210.602309225127
12200,13710.195423497353
4900,6109.745563509408
9600,11744.832531257067
8700,8437.83636112092
13400,15322.187257262412
500,-15774.445851096418
2600,-4318.640096053015
12800,16213.032380873803
6100,5715.10822561942
5500,2061.8829387896694
3500,3446.057059139479
9800,12238.043753256556
14900,14474.496283325832
15200,15302.779165334534
14000,18540.70262731472
4500,2963.1861614226364
2800,3448.0250155958347
2900,-2445.2636435688473
6100,4187.7278703879565
1600,-2152.1678395462222
5900,2565.254511852283
4200,3030.880040435586
5400,2828.6068614930846
2600,-2422.147804965265
1050,-7216.084589860402
16900,18150.683410953265
17400,13523.852436664514
13700,13570.394146304112
13200,15057.108033822384
9000,14533.223382176366
16600,18884.7327369689
17700,16839.52520820219
18500,15557.63762935577
9700,8135.819275380578
12100,11918.675120424014
10000,13100.226324169897
12600,16563.835933204275
6350,3230.7842503157444
17400,15579.014834021684
11900,12290.451603686437
4800,3227.9387773564085
4000,1264.725929889828
6100,3476.84708202444
9700,7977.169190001208
12300,14534.941961700562
550,-13009.990975772962
900,-10519.78728163056
17300,15697.765645738225
14100,14511.055746143218
3200,4223.496649752371
1400,-6187.589040094055
16500,19039.99549862463
3000,984.0306544285268
8800,8448.895906091202
1050,-6752.153782119509
16900,18049.54517430812
750,-5363.578570330981
3300,-773.730490533635
5500,6605.6070536994375
3500,3242.700992221944
2900,-4158.254613422789
2500,-368.872665242292
1100,-7196.807976940647
325,-13519.760004789103
3700,1169.6754020405933
300,-6364.5798224876635
16500,16707.050190515816
6200,5776.96755415434
15800,18488.924304226413
16000,17953.793589337263
750,-6948.708464156371
8800,9432.487235968933
6100,3088.3425485752523
1300,-3774.5866414518096
8100,-23.118786543607712
9750,10063.086003194563
3000,2553.3051458098926
1350,-2850.4694151286967
27600,22676.518169452902
17600,11748.498254324775
28000,20729.21118180966
5900,7796.920443210285
42000,25039.496908171102
31500,21076.334155589808
17800,20055.711274292786
24000,18296.789525439963
27800,21128.662472029217
3000,4611.395251015201
28000,22480.063656230923
24700,20523.534723678138
16600,17685.675088782795
2600,5773.525425573345
7500,13958.160727812443
5900,6279.436114944518
5200,4916.056586492341
4700,6104.502135292627
1000,-209.64345263736323
2400,-3466.0817988738418
21900,23301.18963083299
22000,18280.861419580877
500,-9069.31998358015
8000,5370.499556091148
3500,2217.858703800477
12200,12848.97255532723
21000,18421.14949119091
24300,20345.508109550923
13400,15364.68004445685
2900,-1054.3251068969257
2000,874.6686104284599
12500,17603.892993010115
16800,17244.655532297213
3500,-2634.6713437912986
15100,18590.506862692535
16100,14902.720344037749
18400,15082.414658492431
1700,-4173.724991550669
11900,12914.179927348625
19800,17055.416791145224
17800,18858.810808783397
800,-9336.597654051613
12200,14436.425323141273
13100,14799.346182673238
3100,1054.8453573966399
7400,4326.9794790176675
3400,-3477.5835788156837
2500,414.96886823279783
4600,7858.7819423293695
55000,25645.200296446215
28400,21761.856796989683
15700,19614.80799523974
26300,23200.1240500859
22100,23052.06971874088
18400,22212.645357636735
15300,16571.48840029165
1100,-3427.544563651085
4700,4894.742341855075
14400,20425.13757006917
15800,17750.861202111002
17200,17674.19671434723
11000,9886.904846684076
18700,14892.04082124168
25700,17105.668893489987
18600,17740.68558244547
18300,18160.565161725506
12600,14227.205680791289
550,-9743.413180966862
19300,15516.212607401423
1700,-2969.5750923105516
15000,13115.151934981346
16200,11009.424262865912
7500,9850.150030651595
15000,14636.902356609236
18000,17010.326593254693
23500,15634.667799886782
17000,16312.634042685851
1600,-5311.116757560521
24200,23786.268844534177
28000,29132.683886299375
10000,9782.75198808778
34800,30969.058538302314
5400,5324.762997682206
13600,14046.89656885434
17200,13791.905559447128
9900,12789.917108002584
13300,12079.251386346295
11600,9917.209397416562
8800,12738.006725102663
11500,15093.69524943037
14000,12556.053395599592
3500,4408.091407529078
1000,980.5005205878988
16100,14858.772102256306
18400,13808.635920463596
16200,12952.0734483595
17900,13646.828597073443
17600,12843.188384853303
10000,13562.72666504886
24200,25462.42893394176
16800,17701.223006296437
22200,16203.522242279723
21200,17757.141317538917
2000,-2724.35896268161
700,-2909.272803989239
4100,11349.193382694386
17750,16521.990440277383
22900,17938.73587038787
10900,14782.304249779321
25000,18661.324336799793
28400,17815.00468669599
29100,19939.730449095834
5900,5590.3694566008635
2000,2898.130169976037
14000,18878.728379221633
1900,874.9294860051014
1100,-929.0074100485072
3350,-184.43254776112735
5700,10392.361712072045
31000,23114.900759356096
19600,24497.22684289422
17000,22332.225900694262
5900,11853.211201992352
13800,23496.12903262023
8700,11615.234889146872
7900,15938.959736545105
19500,20826.824660922866
8500,15688.577186240815
10900,10902.526617254596
17400,8477.339315677062
9800,13065.934614168014
12100,16754.07608707575
8800,11754.41250852542
9300,11692.024604674429
700,-2589.2380568478256
16000,11845.428339127451
13200,16093.71746509429
9800,11568.022731258534
500,-7545.14287728304
12000,14469.631591191981
20600,19640.338062277995
19200,18670.74591421755
28500,19384.577636135742
26750,17957.907634505536
18400,18014.33363735443
20000,23511.572840271983
12900,16089.066858673003
11400,15799.1903574951
17200,18558.099270957988
14500,15557.810217002872
16900,15068.281100509223
6700,11895.718021562789
17300,16573.371009455994
20300,16942.040923633147
16500,15946.052938352805
15600,15556.736922907643
10400,8794.569984741509
16700,16933.33514381945
8500,11276.79296215158
15700,15857.892423724756
19200,15998.302705605049
18900,15793.459925683681
16800,15255.739566304255
17400,15427.063113311771
17400,15321.768313373439
18800,15477.712298665661
18500,15583.10168751888
11400,13562.036051009316
20500,19700.07413689606
11800,14116.74332818063
15100,17648.34677365562
21200,18978.677502622362
21600,14092.337085185573
14400,15486.559616012499
19400,18909.88670835225
19750,27135.602855495643
25400,22936.906203350518
23000,21652.92146872636
23400,21198.16131216334
16900,15680.990036520641
16400,16145.94487328548
15500,16089.991633423138
17100,16015.639861247502
21000,22481.255237572826
16500,21236.066941983066
10400,12613.92690359708
6650,9650.949435797054
5400,3729.6884458446875
400,9313.517407406587
2200,-2576.0233878926374
14600,13481.08983256109
17500,18239.80278755026
14800,16860.081494227517
26000,15507.617029950954
10500,12038.61454465799
13000,14660.042678509839
3300,1337.198176454287
7300,9212.55909102736
2300,2925.687069560401
14300,11385.400471905246
5900,10720.146321923938
4600,6271.314889081754
3500,2818.3522797408514
1000,-1821.0873623485677
3700,3272.0966917714104
13500,15553.123888692819
7800,13669.681806814391
11500,15408.09265450621
14000,15441.621932292357
17100,18929.713846782222
20700,19556.18812088715
14100,16486.0818145643
11700,13813.466161700897
1600,-3723.864793031942
3850,3398.9301722669043
3800,6599.334870962892
6800,5867.147051955573
3900,-1502.5718598640524
5300,10613.329450177029
3900,4438.158711842261
4100,3554.125234143343
10000,12270.635525533464
15500,17204.515098173637
22000,21963.514570972882
18100,17805.40723293228
26000,22110.81317920005
5300,8093.834492085967
16700,20529.252855834085
17000,19773.60374596715
11900,20220.29460988054
20000,21400.08631544886
20400,18715.072560548317
20800,22994.277064311318
14700,18110.001504022628
17500,17793.90768779395
23000,20519.335479334462
18600,19294.638442411553
5500,10205.179375250358
23900,22297.41018056823
4900,1119.7707660296
8200,10244.57852322748
7000,8081.723293175921
14200,20224.886860590894
11000,13432.30388384359
4900,4691.3075799332
6600,8503.551894769538
3400,879.208146089688
2300,-681.8019685894251
26750,21060.007243733387
9100,12201.10881616082
5100,4240.89030942414
12400,14126.38999131415
12500,14070.032814325765
14100,16394.159841141663
11500,15771.332023070194
12700,16182.963451129384
25500,19336.5413686987
20800,22951.92896096781
2150,-4909.386822962668
16200,13963.12520456314
18000,20634.20460550394
2800,1060.6843194714747
10200,9647.276435755659
19000,15594.94251838373
28900,20779.39248637855
19200,17360.684736967087
5900,6907.031938670203
6000,6422.244673345704
12800,15856.133313963655
7300,10076.121616418939
4400,4051.821648479905
9900,15634.892213872168
3000,9160.01729884278
19000,24515.548352196813
21400,18803.936988820788
15600,15462.427557012998
5100,11291.812205850612
7000,10736.588679424487
9400,13469.199831051752
10400,11073.96435019141
8300,13282.200791907497
20000,15606.002790539991
15000,14014.747973006684
14600,13789.442164773587
12400,13043.788286424242
12400,14332.655954034999
13200,12748.274776604027
14600,14537.618900231086
12900,14035.390633915085
10300,13326.327426164877
14000,13514.080817366019
12000,14335.021914159879
11600,13964.264146765228
12400,15137.050057077315
13500,15324.322371461429
9800,13026.668002489954
14500,15670.658321511932
4000,5098.10577177722
8400,8933.804583180696
10200,11870.51778182201
14100,11451.659363115672
11900,11073.793875979725
9500,10335.685987360775
12500,13903.058457462117
15200,11043.801946239546
9900,11342.384796742816
10800,11952.720127768349
13400,13681.458666800987
10900,11693.46704930067
12500,11745.40742476983
